scenario,Image_Tool,Total_Time,Time_Script,Time_Image,Time_Voice,Time_Video,Problem Size,setting,Script
25,GPTimage,66.57,5.00,19.26,7.09,4.94,disaster,singing,"Max was excited to sing at the school talent show in the busy auditorium.As he began to sing, he noticed a strange smell and saw smoke starting to fill the room.Panic ensued as the fire alarm blared and teachers rushed to evacuate everyone safely.Standing outside with his classmates, Max wondered, 'How big is this problem?'"
26,DallE3,52.83,4.70,13.08,3.55,9.36,disaster,tennis,"Alex was practicing tennis at the club when a huge storm suddenly rolled in, causing a power outage.The wind picked up a stray tree branch, sending it crashing down onto the court, just missing Alex.All players were rushed inside, but Alex was worried about his little brother playing nearby.As the storm raged, Alex thought to himself, ""How big is this problem?"""
26,GPTimage,62.51,4.70,22.14,6.97,5.33,disaster,tennis,"Alex was practicing tennis at the club when a huge storm suddenly rolled in, causing a power outage.The wind picked up a stray tree branch, sending it crashing down onto the court, just missing Alex.All players were rushed inside, but Alex was worried about his little brother playing nearby.As the storm raged, Alex thought to himself, ""How big is this problem?"""
27,DallE3,60.71,3.52,21.20,3.62,12.00,disaster,field trip,"Emma shifted nervously as the bus stopped for the field trip adventure.The teacher announced an activity in the woods, but as they wandered deeper, Emma realized they lost the group.The sun began to set, and Emma's heart raced as shadows grew around her.Trembling, she wondered aloud, 'How big is this problem?'"
27,GPTimage,69.43,3.52,20.37,6.89,4.56,disaster,field trip,"Emma shifted nervously as the bus stopped for the field trip adventure.The teacher announced an activity in the woods, but as they wandered deeper, Emma realized they lost the group.The sun began to set, and Emma's heart raced as shadows grew around her.Trembling, she wondered aloud, 'How big is this problem?'"
28,DallE3,75.36,6.15,36.34,3.65,9.82,disaster,after school club,"Emma was enjoying her time at the after school club when suddenly a fire alarm went off.The teacher urged all the kids to quickly line up and head outside, but smoke started filling the hallway.Emma felt scared and her heart was racing as the fire trucks arrived, lights flashing.Standing outside, Emma asked herself, ""How big is this problem?"""
28,GPTimage,85.53,6.15,19.40,8.09,4.74,disaster,after school club,"Emma was enjoying her time at the after school club when suddenly a fire alarm went off.The teacher urged all the kids to quickly line up and head outside, but smoke started filling the hallway.Emma felt scared and her heart was racing as the fire trucks arrived, lights flashing.Standing outside, Emma asked herself, ""How big is this problem?"""
29,DallE3,54.38,4.58,15.12,5.08,8.11,disaster,tennis,"Emma was playing tennis at the local park when a sudden storm hit.Lightning struck a nearby tree, causing branches to crash onto the court.She narrowly escaped, but her friend was trapped under the fallen branches.Emma panicked, wondering how big this problem was."
29,GPTimage,67.77,4.58,21.49,9.19,4.08,disaster,tennis,"Emma was playing tennis at the local park when a sudden storm hit.Lightning struck a nearby tree, causing branches to crash onto the court.She narrowly escaped, but her friend was trapped under the fallen branches.Emma panicked, wondering how big this problem was."
30,DallE3,58.83,5.78,20.40,3.56,8.75,disaster,art,"In an art studio, Sarah was painting for her school competition.While reaching for more paint, she accidentally knocked over a jar of turpentine onto her artwork.The spill spread quickly, and smoke began to rise as the chemicals reacted with the paint.Panicked, Sarah asked herself, 'How big is this problem?'"
30,GPTimage,67.28,5.78,20.34,6.71,4.41,disaster,art,"In an art studio, Sarah was painting for her school competition.While reaching for more paint, she accidentally knocked over a jar of turpentine onto her artwork.The spill spread quickly, and smoke began to rise as the chemicals reacted with the paint.Panicked, Sarah asked herself, 'How big is this problem?'"
31,DallE3,54.43,3.66,19.41,3.38,8.52,disaster,tennis,"Jamie was excited to finally play in the city's junior tennis championship.As the match began, dark clouds gathered, and heavy rain started pouring down.Suddenly, lightning struck a nearby pole, causing panic and chaos among the players and spectators.Jamie thought to himself, 'How big is this problem?' as everyone rushed to safety."
31,GPTimage,63.68,3.66,19.47,6.87,4.86,disaster,tennis,"Jamie was excited to finally play in the city's junior tennis championship.As the match began, dark clouds gathered, and heavy rain started pouring down.Suddenly, lightning struck a nearby pole, causing panic and chaos among the players and spectators.Jamie thought to himself, 'How big is this problem?' as everyone rushed to safety."
32,DallE3,53.74,6.65,14.26,3.45,9.11,disaster,vacation,"Sophia was excited as her family boarded the plane for their summer vacation in Hawaii.Halfway through the flight, the pilot announced they had to make an emergency landing due to engine failure.Sophia clutched her teddy bear tightly, staring out the window as the plane descended rapidly.As emergency crews gathered on the runway, Sophia whispered to herself, 'How big is this problem?'"
32,GPTimage,63.03,6.65,20.27,6.85,4.99,disaster,vacation,"Sophia was excited as her family boarded the plane for their summer vacation in Hawaii.Halfway through the flight, the pilot announced they had to make an emergency landing due to engine failure.Sophia clutched her teddy bear tightly, staring out the window as the plane descended rapidly.As emergency crews gathered on the runway, Sophia whispered to herself, 'How big is this problem?'"
33,DallE3,53.16,4.65,14.74,3.12,9.28,disaster,vacation,"In a remote mountain cabin, 15-year-old Liam and his family were enjoying their winter vacation.Suddenly, a massive snowstorm hit, cutting off their electricity and communication.The family realized they were running out of food and the roads were completely blocked with snow.Liam asked himself, ""How big is this problem?"""
33,GPTimage,62.18,4.65,21.36,6.54,4.68,disaster,vacation,"In a remote mountain cabin, 15-year-old Liam and his family were enjoying their winter vacation.Suddenly, a massive snowstorm hit, cutting off their electricity and communication.The family realized they were running out of food and the roads were completely blocked with snow.Liam asked himself, ""How big is this problem?"""
34,DallE3,55.08,3.86,17.75,3.55,7.99,disaster,after school club,"Emma, 12, was at the after school club when the fire alarm suddenly blared.Smoke began filling the room, and everyone scrambled to evacuate.Emma realized her younger brother wasn't with the group, heightening her panic.Standing outside, fear gripping her heart, Emma asked herself, ""How big is this problem?"""
34,GPTimage,65.35,3.86,21.92,8.47,4.35,disaster,after school club,"Emma, 12, was at the after school club when the fire alarm suddenly blared.Smoke began filling the room, and everyone scrambled to evacuate.Emma realized her younger brother wasn't with the group, heightening her panic.Standing outside, fear gripping her heart, Emma asked herself, ""How big is this problem?"""
35,DallE3,59.15,5.50,18.01,3.28,10.74,disaster,vacation,"Liam was on vacation with his family, enjoying a boat tour near a beautiful coral reef.Suddenly, a storm hit, and the waves tossed the boat violently, causing everyone to grab on tightly.The boat's engine failed, and they started drifting towards the rocks, far away from the shore and any help.Liam’s heart raced as he thought, 'How big is this problem?'"
35,GPTimage,68.52,5.50,21.61,6.66,5.00,disaster,vacation,"Liam was on vacation with his family, enjoying a boat tour near a beautiful coral reef.Suddenly, a storm hit, and the waves tossed the boat violently, causing everyone to grab on tightly.The boat's engine failed, and they started drifting towards the rocks, far away from the shore and any help.Liam’s heart raced as he thought, 'How big is this problem?'"
36,DallE3,49.42,5.42,12.22,3.44,8.52,disaster,soccer,"In a crowded soccer stadium, 15-year-old Alex was playing in the championship finals.As Alex sprinted towards the ball, a loud crackling sound emerged from the stands.Smoke began to fill the air, causing panic among the players and the crowd.Alex looked around nervously and thought, 'How big is this problem?'"
36,GPTimage,59.81,5.42,19.82,6.99,4.65,disaster,soccer,"In a crowded soccer stadium, 15-year-old Alex was playing in the championship finals.As Alex sprinted towards the ball, a loud crackling sound emerged from the stands.Smoke began to fill the air, causing panic among the players and the crowd.Alex looked around nervously and thought, 'How big is this problem?'"
37,DallE3,56.63,4.45,19.68,4.11,8.37,disaster,basketball,"Sarah was practicing basketball in the school gym when the fire alarm suddenly went off.As smoke started to fill the room, everyone rushed to the exit, but the doors were jammed.Sarah realized her friend was still inside, trapped and frightened.Panicked, she whispered to herself, 'How big is this problem?'"
37,GPTimage,65.99,4.45,20.02,7.55,4.31,disaster,basketball,"Sarah was practicing basketball in the school gym when the fire alarm suddenly went off.As smoke started to fill the room, everyone rushed to the exit, but the doors were jammed.Sarah realized her friend was still inside, trapped and frightened.Panicked, she whispered to herself, 'How big is this problem?'"
38,DallE3,53.00,3.87,18.47,3.33,8.27,disaster,playing video game,"Elliot was playing his favorite video game when he noticed smoke filling the room.Looking out the window, he saw flames coming from the building next door.His heart raced as he heard sirens approaching and neighbors shouting.Elliot thought to himself, 'How big is this problem?'"
38,GPTimage,61.20,3.87,19.05,6.39,4.30,disaster,playing video game,"Elliot was playing his favorite video game when he noticed smoke filling the room.Looking out the window, he saw flames coming from the building next door.His heart raced as he heard sirens approaching and neighbors shouting.Elliot thought to himself, 'How big is this problem?'"
39,DallE3,54.34,3.61,17.36,3.42,9.85,disaster,curling,"Tanya was practicing curling with her family at the local ice rink when a sudden explosion shook the building.The ceiling began to crack, and everyone scrambled for the exits, leaving their bags and equipment behind.Tanya’s heart raced as she held her little brother’s hand, searching for their parents in the chaos of the evacuating crowd.As they reached the exit, Tanya whispered to herself, ""How big is this problem?"""
39,GPTimage,64.59,3.61,20.10,6.88,5.83,disaster,curling,"Tanya was practicing curling with her family at the local ice rink when a sudden explosion shook the building.The ceiling began to crack, and everyone scrambled for the exits, leaving their bags and equipment behind.Tanya’s heart raced as she held her little brother’s hand, searching for their parents in the chaos of the evacuating crowd.As they reached the exit, Tanya whispered to herself, ""How big is this problem?"""
40,DallE3,52.62,4.00,14.07,3.97,10.43,disaster,soccer,"On a bright Saturday morning, 16-year-old Mia was excited for her soccer championship match at the big stadium.As she warmed up with her team, she noticed a bolt of lightning strike dangerously close to the field.The coach quickly evacuated everyone, but panic started to spread among the players and spectators.Standing on the sidelines, Mia asked herself nervously, 'How big is this problem?'"
40,GPTimage,62.96,4.00,20.16,7.24,6.01,disaster,soccer,"On a bright Saturday morning, 16-year-old Mia was excited for her soccer championship match at the big stadium.As she warmed up with her team, she noticed a bolt of lightning strike dangerously close to the field.The coach quickly evacuated everyone, but panic started to spread among the players and spectators.Standing on the sidelines, Mia asked herself nervously, 'How big is this problem?'"
41,DallE3,59.15,5.82,18.05,3.47,9.16,disaster,class,"In the middle of class, 17-year-old Alex heard the fire alarm go off and saw smoke starting to fill the room.The teacher quickly instructed everyone to leave, but the door was jammed, adding to the panic.Alex could smell the smoke getting stronger as students began to cough and shout for help.As the situation grew more urgent, Alex thought, ""How big is this problem?"""
41,GPTimage,69.62,5.82,22.66,7.20,5.78,disaster,class,"In the middle of class, 17-year-old Alex heard the fire alarm go off and saw smoke starting to fill the room.The teacher quickly instructed everyone to leave, but the door was jammed, adding to the panic.Alex could smell the smoke getting stronger as students began to cough and shout for help.As the situation grew more urgent, Alex thought, ""How big is this problem?"""
42,DallE3,62.62,6.55,19.67,3.52,8.64,disaster,after school club,"Liam stayed late at the after-school club, looking forward to spending time with friends.Suddenly, the fire alarm blared, and smoke began filling the room, causing panic among the children.The teacher shouted for everyone to evacuate immediately, but some of Liam's friends were missing.Standing outside, Liam watched the smoke rise and asked himself, 'How big is this problem?'"
42,GPTimage,74.49,6.55,24.24,8.15,5.53,disaster,after school club,"Liam stayed late at the after-school club, looking forward to spending time with friends.Suddenly, the fire alarm blared, and smoke began filling the room, causing panic among the children.The teacher shouted for everyone to evacuate immediately, but some of Liam's friends were missing.Standing outside, Liam watched the smoke rise and asked himself, 'How big is this problem?'"
43,DallE3,51.61,4.47,14.17,3.38,8.76,disaster,soccer,"Jake was playing soccer at the local park when he noticed smoke rising from his house nearby.He quickly ran towards the house, worried about his family inside.As he got closer, he saw flames and heard the fire truck sirens approaching.Standing there, Jake asked himself, 'How big is this problem?'"
43,GPTimage,60.57,4.47,20.83,6.80,4.61,disaster,soccer,"Jake was playing soccer at the local park when he noticed smoke rising from his house nearby.He quickly ran towards the house, worried about his family inside.As he got closer, he saw flames and heard the fire truck sirens approaching.Standing there, Jake asked himself, 'How big is this problem?'"
44,DallE3,57.36,5.92,16.58,3.35,9.59,disaster,playing video game,"Alex was playing his favorite video game when suddenly the screen started flashing with error messages.He realized that his game progress of over a year was completely deleted.After trying all possible solutions, Alex felt a pang of panic knowing he had invested so much time into the game.He asked himself, 'How big is this problem?' thinking about the countless hours gone."
44,GPTimage,67.46,5.92,21.91,6.76,5.69,disaster,playing video game,"Alex was playing his favorite video game when suddenly the screen started flashing with error messages.He realized that his game progress of over a year was completely deleted.After trying all possible solutions, Alex felt a pang of panic knowing he had invested so much time into the game.He asked himself, 'How big is this problem?' thinking about the countless hours gone."
45,DallE3,57.63,4.28,17.51,3.55,10.14,disaster,curling,"Lucas was excited for his first big curling tournament at the local ice rink.As he prepared to make his first slide, he noticed a crack spreading across the ice.Suddenly, the ice began to shatter, causing panic among the players and spectators.Lucas stood there frozen, his heart pounding, thinking, 'How big is this problem?'"
45,GPTimage,73.02,4.28,22.15,7.02,5.58,disaster,curling,"Lucas was excited for his first big curling tournament at the local ice rink.As he prepared to make his first slide, he noticed a crack spreading across the ice.Suddenly, the ice began to shatter, causing panic among the players and spectators.Lucas stood there frozen, his heart pounding, thinking, 'How big is this problem?'"
46,DallE3,50.35,3.61,15.33,3.46,7.58,disaster,singing,"In a small town, 17-year-old Alex was practicing for the school choir competition.While rehearsing, he noticed the stage lights flicker, casting strange shadows.Suddenly, the lights went out completely, leaving everyone in darkness.Alex worried, thinking, ""How big is this problem?"""
46,GPTimage,58.82,3.61,20.37,6.64,4.39,disaster,singing,"In a small town, 17-year-old Alex was practicing for the school choir competition.While rehearsing, he noticed the stage lights flicker, casting strange shadows.Suddenly, the lights went out completely, leaving everyone in darkness.Alex worried, thinking, ""How big is this problem?"""
47,DallE3,57.12,5.74,21.08,3.26,8.49,disaster,field trip,"Alice was excited about the field trip to the aquarium with her class.As they explored the exhibits, a fire alarm suddenly went off, causing everyone to panic.Amidst the chaos, Alice realized she got separated from her teacher and friends.Standing in the noisy corridor, she thought to herself, ""How big is this problem?"""
47,GPTimage,66.55,5.74,18.55,6.92,4.68,disaster,field trip,"Alice was excited about the field trip to the aquarium with her class.As they explored the exhibits, a fire alarm suddenly went off, causing everyone to panic.Amidst the chaos, Alice realized she got separated from her teacher and friends.Standing in the noisy corridor, she thought to herself, ""How big is this problem?"""
48,DallE3,58.98,4.45,19.13,3.42,8.88,disaster,basketball,"In a small town gym, 12-year-old Jake was practicing basketball with his team.Suddenly, the gym roof started to creak loudly during their game.Without warning, part of the ceiling collapsed, sending everyone scrambling for safety.As Jake stood outside, shaken but unharmed, he thought, 'How big is this problem?'"
48,GPTimage,68.38,4.45,23.11,7.20,4.67,disaster,basketball,"In a small town gym, 12-year-old Jake was practicing basketball with his team.Suddenly, the gym roof started to creak loudly during their game.Without warning, part of the ceiling collapsed, sending everyone scrambling for safety.As Jake stood outside, shaken but unharmed, he thought, 'How big is this problem?'"
49,DallE3,53.56,4.34,14.39,3.45,8.62,disaster,game,"Alex was playing a soccer game when a loud explosion shook the field.Smoke filled the air, and people started to panic and run for safety.Alex looked around and couldn't find his younger brother who was also playing nearby.Heart pounding, Alex asked himself, ""How big is this problem?"""
49,GPTimage,62.76,4.34,22.76,6.83,4.38,disaster,game,"Alex was playing a soccer game when a loud explosion shook the field.Smoke filled the air, and people started to panic and run for safety.Alex looked around and couldn't find his younger brother who was also playing nearby.Heart pounding, Alex asked himself, ""How big is this problem?"""
50,DallE3,61.81,5.27,20.04,3.53,11.14,disaster,vacation,"Sixteen-year-old Alex sat alone on the bus, staring out at the passing countryside.The family vacation was abruptly ended as news came that a wildfire was spreading near their home.He overheard his parents whispering about how much they could lose if the fire wasn't stopped.As the landscape blurred by, Alex thought to himself, ""How big is this problem?"""
50,GPTimage,71.36,5.27,21.83,6.87,5.29,disaster,vacation,"Sixteen-year-old Alex sat alone on the bus, staring out at the passing countryside.The family vacation was abruptly ended as news came that a wildfire was spreading near their home.He overheard his parents whispering about how much they could lose if the fire wasn't stopped.As the landscape blurred by, Alex thought to himself, ""How big is this problem?"""
